memset = .init:0x80003100; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003130; // type:function size:0xB8 scope:global
memcpy = .init:0x800031E8; // type:function size:0x50 scope:global
fn_80003238 = .init:0x80003238; // type:function size:0x30
fn_80003268 = .init:0x80003268; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x8000328C; // type:label scope:global
fn_800051C0 = .init:0x800051C0; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x800051C0; // type:label scope:global
__check_pad3 = .init:0x800051EC; // type:function size:0x40 scope:local
__set_debug_bba = .init:0x8000522C; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80005238; // type:function size:0x8 scope:local
__start = .init:0x80005240; // type:function size:0x15C scope:weak
__init_registers = .init:0x8000539C; // type:function size:0x90 scope:local
__init_data = .init:0x8000542C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x800054EC; // type:function size:0x24 scope:global
__flush_cache = .init:0x80005510; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80005544; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800055C8; // type:object size:0x20 scope:global data:4byte
<<<<<<< Updated upstream
@etb_80005600 = extab:0x80005600; // type:object size:0x8 scope:local hidden
@etb_80005608 = extab:0x80005608; // type:object size:0x28 scope:local hidden
@etb_80005630 = extab:0x80005630; // type:object size:0x18 scope:local hidden
@etb_80005648 = extab:0x80005648; // type:object size:0x8 scope:local hidden
@etb_80005650 = extab:0x80005650; // type:object size:0x18 scope:local hidden
@etb_80005668 = extab:0x80005668; // type:object size:0x8 scope:local hidden
@etb_80005670 = extab:0x80005670; // type:object size:0x8 scope:local hidden
@etb_80005678 = extab:0x80005678; // type:object size:0x8 scope:local hidden
@etb_80005680 = extab:0x80005680; // type:object size:0x8 scope:local hidden
@etb_80005688 = extab:0x80005688; // type:object size:0x8 scope:local hidden
@etb_80005690 = extab:0x80005690; // type:object size:0x14 scope:local hidden
@etb_800056A4 = extab:0x800056A4; // type:object size:0x2C scope:local hidden
@etb_800056D0 = extab:0x800056D0; // type:object size:0x8 scope:local hidden
@etb_800056D8 = extab:0x800056D8; // type:object size:0x14 scope:local hidden
@etb_800056EC = extab:0x800056EC; // type:object size:0x8 scope:local hidden
@etb_800056F4 = extab:0x800056F4; // type:object size:0x8 scope:local hidden
@eti_80005700 = extabindex:0x80005700; // type:object size:0xC scope:local hidden
@eti_8000570C = extabindex:0x8000570C; // type:object size:0xC scope:local hidden
@eti_80005718 = extabindex:0x80005718; // type:object size:0xC scope:local hidden
@eti_80005724 = extabindex:0x80005724; // type:object size:0xC scope:local hidden
@eti_80005730 = extabindex:0x80005730; // type:object size:0xC scope:local hidden
@eti_8000573C = extabindex:0x8000573C; // type:object size:0xC scope:local hidden
@eti_80005748 = extabindex:0x80005748; // type:object size:0xC scope:local hidden
@eti_80005754 = extabindex:0x80005754; // type:object size:0xC scope:local hidden
@eti_80005760 = extabindex:0x80005760; // type:object size:0xC scope:local hidden
@eti_8000576C = extabindex:0x8000576C; // type:object size:0xC scope:local hidden
@eti_80005778 = extabindex:0x80005778; // type:object size:0xC scope:local hidden
@eti_80005784 = extabindex:0x80005784; // type:object size:0xC scope:local hidden
@eti_80005790 = extabindex:0x80005790; // type:object size:0xC scope:local hidden
@eti_8000579C = extabindex:0x8000579C; // type:object size:0xC scope:local hidden
@eti_800057A8 = extabindex:0x800057A8; // type:object size:0xC scope:local hidden
@eti_800057B4 = extabindex:0x800057B4; // type:object size:0xC scope:local hidden
=======
@883 = extab:0x80005600; // type:object size:0x8 scope:local
@182 = extab:0x80005608; // type:object size:0x28 scope:local
@231 = extab:0x80005630; // type:object size:0x18 scope:local
@239 = extab:0x80005648; // type:object size:0x8 scope:local
@262 = extab:0x80005650; // type:object size:0x18 scope:local
@346 = extab:0x80005668; // type:object size:0x8 scope:local
@350 = extab:0x80005670; // type:object size:0x8 scope:local
@355 = extab:0x80005678; // type:object size:0x8 scope:local
@358 = extab:0x80005680; // type:object size:0x8 scope:local
@348 = extab:0x80005688; // type:object size:0x8 scope:local
@459 = extab:0x80005690; // type:object size:0x12 scope:local
@507 = extab:0x800056A4; // type:object size:0x2C scope:local
@515 = extab:0x800056D0; // type:object size:0x8 scope:local
@652 = extab:0x800056D8; // type:object size:0x12 scope:local
@815 = extab:0x800056EC; // type:object size:0x8 scope:local
@883 = extab:0x800056F4; // type:object size:0x8 scope:local
@884 = extabindex:0x80005700; // type:object size:0xC scope:local
@183 = extabindex:0x8000570C; // type:object size:0xC scope:local
@232 = extabindex:0x80005718; // type:object size:0xC scope:local
@240 = extabindex:0x80005724; // type:object size:0xC scope:local
@263 = extabindex:0x80005730; // type:object size:0xC scope:local
@347 = extabindex:0x8000573C; // type:object size:0xC scope:local
@351 = extabindex:0x80005748; // type:object size:0xC scope:local
@356 = extabindex:0x80005754; // type:object size:0xC scope:local
@359 = extabindex:0x80005760; // type:object size:0xC scope:local
@349 = extabindex:0x8000576C; // type:object size:0xC scope:local
@460 = extabindex:0x80005778; // type:object size:0xC scope:local
@508 = extabindex:0x80005784; // type:object size:0xC scope:local
@516 = extabindex:0x80005790; // type:object size:0xC scope:local
@653 = extabindex:0x8000579C; // type:object size:0xC scope:local
@816 = extabindex:0x800057A8; // type:object size:0xC scope:local
@884 = extabindex:0x800057B4; // type:object size:0xC scope:local
>>>>>>> Stashed changes
_eti_init_info = extabindex:0x800057C0; // type:object size:0x20 scope:global
fn_800057E0 = .text:0x800057E0; // type:function size:0x7C
fn_8000585C = .text:0x8000585C; // type:function size:0x274
fn_80005AD0 = .text:0x80005AD0; // type:function size:0xE4
fn_80005BB4 = .text:0x80005BB4; // type:function size:0xBC
fn_80005C70 = .text:0x80005C70; // type:function size:0x24
fn_80005C94 = .text:0x80005C94; // type:function size:0x458
fn_800060EC = .text:0x800060EC; // type:function size:0x3AC
fn_80006498 = .text:0x80006498; // type:function size:0x248
fn_800066E0 = .text:0x800066E0; // type:function size:0x20
fn_80006700 = .text:0x80006700; // type:function size:0x574
fn_80006C74 = .text:0x80006C74; // type:function size:0x248
fn_80006EBC = .text:0x80006EBC; // type:function size:0x12C
fn_80006FE8 = .text:0x80006FE8; // type:function size:0x224
fn_8000720C = .text:0x8000720C; // type:function size:0x124
fn_80007330 = .text:0x80007330; // type:function size:0x104
fn_80007434 = .text:0x80007434; // type:function size:0x1D8
fn_8000760C = .text:0x8000760C; // type:function size:0x120
fn_8000772C = .text:0x8000772C; // type:function size:0x20
fn_8000774C = .text:0x8000774C; // type:function size:0x130
fn_8000787C = .text:0x8000787C; // type:function size:0xBC
fn_80007938 = .text:0x80007938; // type:function size:0x3C
fn_80007974 = .text:0x80007974; // type:function size:0x80
fn_800079F4 = .text:0x800079F4; // type:function size:0x8
fn_800079FC = .text:0x800079FC; // type:function size:0x8
fn_80007A04 = .text:0x80007A04; // type:function size:0x8
fn_80007A0C = .text:0x80007A0C; // type:function size:0x8
fn_80007A14 = .text:0x80007A14; // type:function size:0x8
fn_80007A1C = .text:0x80007A1C; // type:function size:0x8
fn_80007A24 = .text:0x80007A24; // type:function size:0x2C
fn_80007A50 = .text:0x80007A50; // type:function size:0x20
fn_80007A70 = .text:0x80007A70; // type:function size:0x44
fn_80007AB4 = .text:0x80007AB4; // type:function size:0x4
fn_80007AB8 = .text:0x80007AB8; // type:function size:0x4
fn_80007ABC = .text:0x80007ABC; // type:function size:0x8
fn_80007AC4 = .text:0x80007AC4; // type:function size:0x8
fn_80007ACC = .text:0x80007ACC; // type:function size:0x8
fn_80007AD4 = .text:0x80007AD4; // type:function size:0x2C
fn_80007B00 = .text:0x80007B00; // type:function size:0x6C
fn_80007B6C = .text:0x80007B6C; // type:function size:0x20
fn_80007B8C = .text:0x80007B8C; // type:function size:0x40
fn_80007BCC = .text:0x80007BCC; // type:function size:0x4
fn_80007BD0 = .text:0x80007BD0; // type:function size:0x8
fn_80007BD8 = .text:0x80007BD8; // type:function size:0x8
fn_80007BE0 = .text:0x80007BE0; // type:function size:0x4
fn_80007BE4 = .text:0x80007BE4; // type:function size:0x4
fn_80007BE8 = .text:0x80007BE8; // type:function size:0x4
fn_80007BEC = .text:0x80007BEC; // type:function size:0x4
fn_80007BF0 = .text:0x80007BF0; // type:function size:0x4
fn_80007BF4 = .text:0x80007BF4; // type:function size:0xC
fn_80007C00 = .text:0x80007C00; // type:function size:0x8
fn_80007C08 = .text:0x80007C08; // type:function size:0x4
fn_80007C0C = .text:0x80007C0C; // type:function size:0x8
fn_80007C14 = .text:0x80007C14; // type:function size:0x8
fn_80007C1C = .text:0x80007C1C; // type:function size:0x8
fn_80007C24 = .text:0x80007C24; // type:function size:0x8
fn_80007C2C = .text:0x80007C2C; // type:function size:0x8
fn_80007C34 = .text:0x80007C34; // type:function size:0x8
fn_80007C3C = .text:0x80007C3C; // type:function size:0x8
fn_80007C44 = .text:0x80007C44; // type:function size:0x8
fn_80007C4C = .text:0x80007C4C; // type:function size:0x38
fn_80007C84 = .text:0x80007C84; // type:function size:0xE8
fn_80007D6C = .text:0x80007D6C; // type:function size:0x8
fn_80007D74 = .text:0x80007D74; // type:function size:0x38
fn_80007DAC = .text:0x80007DAC; // type:function size:0x258
fn_80008004 = .text:0x80008004; // type:function size:0x8
fn_8000800C = .text:0x8000800C; // type:function size:0x54
fn_80008060 = .text:0x80008060; // type:function size:0x34
fn_80008094 = .text:0x80008094; // type:function size:0x6C
fn_80008100 = .text:0x80008100; // type:function size:0x60
fn_80008160 = .text:0x80008160; // type:function size:0x54
fn_800081B4 = .text:0x800081B4; // type:function size:0x54
fn_80008208 = .text:0x80008208; // type:function size:0x6C
fn_80008274 = .text:0x80008274; // type:function size:0x34
fn_800082A8 = .text:0x800082A8; // type:function size:0x30
fn_800082D8 = .text:0x800082D8; // type:function size:0x98
fn_80008370 = .text:0x80008370; // type:function size:0x64
fn_800083D4 = .text:0x800083D4; // type:function size:0x54
fn_80008428 = .text:0x80008428; // type:function size:0x84
fn_800084AC = .text:0x800084AC; // type:function size:0x38
fn_800084E4 = .text:0x800084E4; // type:function size:0x20
fn_80008504 = .text:0x80008504; // type:function size:0x8C
fn_80008590 = .text:0x80008590; // type:function size:0x2C
fn_800085BC = .text:0x800085BC; // type:function size:0xDC
fn_80008698 = .text:0x80008698; // type:function size:0x4
fn_8000869C = .text:0x8000869C; // type:function size:0x4
fn_800086A0 = .text:0x800086A0; // type:function size:0x4
fn_800086A4 = .text:0x800086A4; // type:function size:0x4
fn_800086A8 = .text:0x800086A8; // type:function size:0x4
fn_800086AC = .text:0x800086AC; // type:function size:0x4
fn_800086B0 = .text:0x800086B0; // type:function size:0x4
fn_800086B4 = .text:0x800086B4; // type:function size:0x4
fn_800086B8 = .text:0x800086B8; // type:function size:0x8
fn_800086C0 = .text:0x800086C0; // type:function size:0x4C
fn_8000870C = .text:0x8000870C; // type:function size:0x4
fn_80008710 = .text:0x80008710; // type:function size:0x4C
fn_8000875C = .text:0x8000875C; // type:function size:0x20
fn_8000877C = .text:0x8000877C; // type:function size:0x4
fn_80008780 = .text:0x80008780; // type:function size:0x2C
fn_800087AC = .text:0x800087AC; // type:function size:0x2C
fn_800087D8 = .text:0x800087D8; // type:function size:0x4
fn_800087DC = .text:0x800087DC; // type:function size:0x4
fn_800087E0 = .text:0x800087E0; // type:function size:0x4
fn_800087E4 = .text:0x800087E4; // type:function size:0x8
fn_800087EC = .text:0x800087EC; // type:function size:0x2C
fn_80008818 = .text:0x80008818; // type:function size:0x4
fn_8000881C = .text:0x8000881C; // type:function size:0x4
